Country,Authors,Year,Title,Journal or book,Volume,Pages,Theory,Practice,Water,Energy,Financial,Environment,Mining,Industrial,Services/Public,Procurement,Health,Transport,Other
EG,"Abdel-Basset, M., Manogaran, G., Mohamed, M.",2019,A neutrosophic theory based security approach for fog and mobile-edge computing.,Computer Networks,157,122-132.,0,1,0,0,0,0,0,0,0,0,0,0,1
SA,"Abdelhadi, A.",2018,Maintenance scheduling based on PROMETHEE method in conjunction with group technology philosophy.,International Journal of Quality and Reliability Management,35(7),1423-1444.,0,1,0,0,0,0,0,1,0,0,0,0,0
DZ,"Abdelhadi, M., Hamdadou, D., Menni, N.",2018,A communication platform for group decision support system: Based web services and multicriteria method.,International Journal of E-services and Mobile Applications,10(3),19-41.,1,0,0,0,0,0,0,0,0,0,0,0,0
FI,"Abdulai, I., Turunen, E.",2020,A paraconsistent many-valued similarity method for multi-attribute decision making.,Fuzzy Sets and Systems,In Press,.,1,0,0,0,0,0,0,0,0,0,0,0,0
MY,"Abdullah, L., Chan, W., Afshari, A.",2019,Application of PROMETHEE method for green supplier selection: a comparative result based on preference functions.,Journal of Industrial Engineering International,15(2),271-285.,0,1,1,0,0,0,0,0,0,0,0,0,0
IR,"Abed-Elmdoust, A., Kerachian, R.",2014,Evaluating the Relative Power of Water Users in Inter-Basin Water Transfer Systems,Water Resources Management,28(2),495-509.,0,1,1,0,0,0,0,0,0,0,0,0,0
IR,"Abedi, M.",2015,"Reply to the comment by B. Ghobadipour and B. Mojarradi “M. Abedi, S.A. Torabi, G.-H. Norouzi and M. Hamzeh; ELECTRE III: A knowledge-driven method for integration of geophysical data with geological and geochemical data in mineral prospectivity mapping”.",Journal of Applied Geophysics,117,138-140.,1,1,0,0,0,0,1,1,0,0,0,0,0
IR,"Abedi, M., Gholami, A., Norouzi, G.-H.",2013,A stable downward continuation of airborne magnetic data: A case study for mineral prospectivity mapping in Central Iran,Computers & Geosciences,52,269-280.,0,1,0,0,0,0,0,1,0,0,0,0,0
IR,"Abedi, M., Torabi, S.A., Norouzi, G., Hamzeh, M., Elyasi, G.",2012,PROMETHEE II: a knowledge-driven method for copper exploration.,Computers & Geosciences,46, 255-263.,0,1,0,0,0,0,1,1,0,0,0,0,0
PH,"Abellana, D.P.M., Rivero, D.M.C., Aparente, M.E., Rivero, A.",2020,Hybrid SVR-SARIMA model for tourism forecasting using PROMETHEE II as a selection methodology: a Philippine scenario.,Journal of Tourism Futures,in Press,.,0,1,0,0,0,0,0,0,1,0,0,0,0
US,"Abu Taha, R., Daim, T.",2013,"Multi-Criteria Applications in Renewable Energy Analysis, a Literature Review.",Research and Technology Management in the Electricity Industry,ISBN 978-1-4471-5096-1,17-30.,0,1,0,1,0,0,0,0,0,0,0,0,0
JO,"Abu-Taleb, M.F., Deason, J.P., Mareschal, B., Salameh, E.",1992,Multiobjective decision support for water resources planning.,"in Jordan's water resources and their future potential, Eds A. Gärber et E. Salameh, Friedrich Ebert Stiftung",, 79-97.,0,1,1,0,0,1,0,0,0,0,0,0,0
JO,"Abu-Taleb, M.F., Mareschal, B.",1995,Water resources planning in the middle East: Application of the PROMETHEE V multicriteria method., European Journal of Operational Research,81, 500–511.,0,1,1,0,0,1,0,0,0,0,0,0,0
BR,"Acco Tives Leao, H., Canedo, E.D., Costa, P.H.T., Okimoto, M.V., Santos, G.A.",2019,Use of AHP and Promethee for Research Project Portfolio Selection.,Lecture Notes in Computer Science,11619,504-517.,0,1,0,0,0,0,0,0,1,0,0,0,0
GR,"Achillas, C., Moussiopoulos, N., Karagiannidis, A., Banias, G., Perkoulidis, G.",2013,The use of multi-criteria decision analysis to tackle waste management problems: a literature review,Waste Management & Research,31(2),115-129,0,1,0,0,0,1,0,0,0,0,0,0,0
ID,"Adhiana, T.P., Krisnawati, M., Asyari, H.",2019,Supplier Performance Evaluation for Raw Material with Fuzzy PROMETHE Method.,Dinamika Rekayasa,15(2),107-116.,0,1,0,0,0,0,0,0,0,1,0,0,0
IN,"Adhikary, P., Roy, P.K., Mazumdar, A.",2015,Turbine supplier selection for small hydro project: Application of multi-criteria optimization technique.,International Journal of Applied Engineering Research,10(5),13109-13122.,0,1,1,1,0,1,0,0,0,0,0,0,0
ID,"Adhiyani, M., Muliadi, A., Kartini, D.",2016,Preference Ranking Organization Method For Enrichment Evaluation(Promethee) Sebagai Penunjang Keputusan Pemilihan Anggota Bem Fmipa Unlam Banjarbaru.,Kumpulan jurnaL Ilmu Komputer (KLIK),2(2),26-35.,0,1,0,0,0,0,0,0,1,0,0,0,0
CA,"Aenishaenslin, C., Gern, L., Michel, P., Ravel, A., Hongoh, V., Waaub, J.P., Milord, F., Bélanger, D.",2015,Adaptation and Evaluation of a Multi-Criteria Decision Analysis Model for Lyme Disease Prevention.,PLoS One,10(8),15p.,0,1,0,0,0,0,0,0,0,0,1,0,0
CA,"Aenishaenslin, C., Hongoh, V., Cissé, H.D., Gatewood Hoen, A., Samoura, K., Michel, P., Waaub, J.P., Bélanger, D.",2013,Multi-criteria decision analysis as an innovative approach to managing zoonoses: results from a study on Lyme disease in Canada.,BMC Public Health,13,897-.,0,1,0,0,0,0,0,0,0,0,1,0,0
CZ,"Afful-Dadzie, E., Kominkova Oplatkova, Z., Nabareseh, S.",2015,Selecting Start-Up Businesses in a Public Venture Capital Financing using Fuzzy PROMETHEE.,Procedia Computer Science,60,63-72.,0,1,0,0,0,0,0,0,1,0,0,0,0
CZ,"Afful-Dadzie, E., Kominkova Oplatkova, Z., Nabareseh, S., Adu-Kwarteng, M.",2016,Development Aid Decision Making Framework Based on Hybrid MCDM.,Intelligent Decision Technologies 2016,56,255-266.,0,1,0,0,0,0,0,0,1,0,0,0,0
CZ,"Afful-Dadzie, E., Nabareseh, S., Kominkova Oplatkova, Z., Klimek, P.",2016,Using Fuzzy PROMETHEE to Select Countries for Developmental Aid.,Intelligent Systems and Applications,ISBN 3-540-40182-2,109-132.,0,1,0,0,0,0,0,0,1,0,0,0,0
PT,"Afgan, N.H., Carvalho, M.G., Pilavachi, P.A., Martins, N.",2008,Evaluation of natural gas supply options for Southeast and Central Europe: Part 2. Multi-criteria assessment., Energy Conversion & Management,49, 2345–2353.,0,1,0,1,0,0,0,0,0,0,0,0,0
IR,"Afshari, A.R., Anisseh, M., Shahraki, M.R.",2017,Promethee use in personnel selection.,Proceedings of the International Conference on Industrial Engineering and Operations Management,2017,211-217.,0,1,0,0,0,0,0,0,1,0,0,0,0
US,"Agarwal, P., Hunt, K., Zhuang, J., Sarkar, B., Sarkar, A., Sharma, R.",2019,An exploratory analysis for performance assessment of state police forces in india: an eclectic approach.,Operational Research,in Press,.,0,1,0,0,0,0,0,0,1,0,0,0,0
PS,"Agha, S.R., Nofal, L.G., Nassar, H.A.",2012,Multi-criteria governmental crop planning problem based on an integrated AHP-PROMETHEE approach,International Journal of Applied Management Science,4(4),385-406.,0,1,0,0,0,0,0,0,0,0,0,0,1
ID,"Agustina, A., Dwanoko, Y.S., Susanto, G., Kuswinardi, W., Purwanto, H.L., Suprianto, D.",2019,Decision making system vocational high school election using promethee method.,Journal of Physics: Conference Series,1375(1),.,0,1,0,0,0,0,0,0,1,0,0,0,0
ID,"Agustina, F., Ansori, N., Prdana, T.F.A.",2014,Pemetaan Industri Kreatif Dan Penentuan Kompetensi Inti Bangkalan.,Jurnal Teknik Industri,14(2),131-138.,0,1,0,0,0,0,0,1,0,0,0,0,0
IN,"Aherwar, A., Singh, T., Singh, A., Patnaik, A., Fekete, G.",2019,Optimum selection of novel developed implant material using hybrid entropy-PROMETHEE approach.,Materialwissenschaft und Werkstofftechnik,50(10),1232-1241.,0,1,0,0,0,0,0,0,0,0,1,0,0
DE,"Ahlhorn, F.",2009,Anticipating the Future – Available Tools and Instruments.,Long-term Perspective in Coastal Zone Development,ISBN 978-3-642-01773-5,79-121.,0,1,0,0,0,1,0,0,0,0,0,0,0
DE,"Ahlhorn, F.",2018,Prospects: Methodologies of Integration.,Integrated Coastal Zone Management,ISBN 978-3-658-17050-9,163-182.,0,1,0,0,0,0,0,0,0,0,0,0,1
AU,"Ahmad, F.B., Zhang, Z., Doherty, W.O.S., O'Hara, I.M.",2015,A multi-criteria analysis approach for ranking and selection of microorganisms for the production of oils for biodiesel production.,Bioresource Technology,190,264-273.,0,1,0,1,0,1,0,0,0,0,0,0,0
PK,"Ahmad, H.W., Ali, Q., Kazmi, S.A.A.",2019,Optimal Placement and Sizing of Distributed Generator in Meshed Distribution System.,ICECE 2019,2019,.,0,1,0,0,0,0,0,0,0,0,0,0,1
ID,"Ahmadi, A., Herdiawan, D.",2021,The implementation of BORDA and PROMETHEE for decision making of Naval base selection.,Decision Science Letters,10,129-138.,0,1,0,0,0,0,0,0,1,1,0,0,0
TW,"Ahmadi, H.B., Lo, H-W., Gupta, H., Kusi-Sarpong, S., Liou, J.J.H.",2020,An integrated model for selecting suppliers on the basis of sustainability innovation.,Journal of Cleaner Production,277,.,0,1,0,0,0,1,0,0,0,1,0,0,0
MY,"Ahmed, F.D., Majid, M.A.",2018,Towards agent-based petri net decision making modelling for cloud service composition: A literature survey.,Journal of Network and Computer Applications,in Press,.,1,1,0,0,0,0,0,0,1,0,0,0,0
ID,"Aini, Q., Hidayah, N.A., Istiqomah, A.N.",2019,Scholarship Decision Support System Using Preference Ranking Organization Method for Enrichment Evaluation.,6th International Conference on Cyber and IT Service Management,2018,.,0,1,0,0,0,0,0,0,1,0,0,0,0
ID,"Aji, D.L., Suryono, S., Widodo, C.E.",2018,Implementation of Online Promethee Method for Poor Family Change Rate Calculation.,E3S Web of Conferences,31,.,0,1,0,0,0,0,0,0,1,0,0,0,0
IR,"Akbari, M., Memarian, H., Neamatollahi, E., Jafari Shalamari, M., Alizadeh Noughani, M, Zakeri, D.",2020,Prioritizing policies and strategies for desertification risk management using MCDM–DPSIR approach in northeastern Iran.,"Environment, Development and sustainability",in Press,.,0,1,0,0,0,1,0,0,0,0,0,0,0
TR,"Akbulut, R., Rençber, O.F., Sen, B.",2016,Analysis of Venture Capital Investment Trust Incorporations' Performances According to Profitabilities.,Balikesir University Journal of Social Sciences Institute,19(36),273-290.,0,1,0,0,1,0,0,0,0,0,0,0,0
TR,"Akin, Y., Dikkollu, C., Kaplan, B.B., Yayan, U., Yolacan, E.N.",2019,Ethereum Blockchain Network-based Electrical Vehicle Charging Platform with Multi-Criteria Decision Support System.,IISEC 2019,2019,.,0,1,0,0,0,0,0,0,1,0,0,0,0
TR,"Akincilar, A., Dagdeviren, M.",2014,A hybrid multi-criteria decision making model to evaluate hotel websites., International Journal of Hospital Management,36, 263–271.,0,1,0,0,0,0,0,0,1,0,0,0,0
NG,"Akinyele, D., Olatomiwa, L., Ighravwe, D., Babatunde, O., Monyei, C., Onile, A.",2019,Evaluation of Solar PV Microgrid Deployment Sustainability in Rural Areas: A fuzzy STEEP Approach.,PowerAfrica 2019,2019,593-598.,0,1,0,1,0,0,0,0,0,0,0,0,0
TR,"Akkaya, G.C., Demireli, E.",2010,PROMETHEE ORDERING METHOD ON FINANCIAL DECISION PROCESS.,Ege Academic Review,10(3),845-854.,0,1,0,0,1,0,0,0,0,0,0,0,0
TR,"Akkaya, G.C., Uzar, C.",2013,THE USAGE OF MULTIPLE-CRITERIA DECISION MAKING TECHNIQUES ON PROFITABILITY AND EFFICIENCY: AN APPLICATION OF PROMETHEE.,International Journal of Economis and Finance Studies,5(1),.,0,1,0,0,1,0,0,0,0,0,0,0,0
PK,"Akram, M., Shumaiza, ., Al-Kenani, A.N.",2020,Multi-criteria group decision-making for selection of green suppliers under bipolar fuzzy PROMETHEE process.,Symmetry,12(1),.,0,1,0,0,0,0,0,0,0,1,0,0,0
IN,"Akshya Kaveri, B., Gireesha, O., Somu, N., Gauthama Raman, M.R., Shankar Sriram, V.S.",2018,E-FPROMETHEE: An Entropy Based Fuzzy Multi Criteria Decision Making Service Ranking Approach for Cloud Service Selection.,ICIIT 2017. Communications in Computer and Information Science,808,224-238.,0,1,0,0,0,0,0,0,1,0,0,0,0
SA,"Al-Alawi, B.M., Coker, A.D.",2018,Multi-criteria decision support system with negotiation process for vehicle technology selection.,Energy,157,278-296.,0,1,0,0,0,0,0,0,0,0,0,1,0
IR,"Albadvi, A.",2004,Formulating national information technology strategies: A preference ranking model using PROMETHEE method., European Journal of Operational Research,153, 290–296.,0,1,0,0,0,0,0,0,0,0,0,0,1
IR,"Albadvi, A., Chaharsooghi, S.K., Esfahanipour, A.",2007,Decision making in stock trading: An application of PROMETHEE., European Journal of Operational Research,177, 673–683.,0,1,0,0,1,0,0,0,0,0,0,0,0
IR,"Albadvi, A., Sharifi, S.A., Saremi, H.Q.",2007,"Application of ""PROMETHEE"" for market targeting: A case study on the TV market in Iran.",Scientia Iranica,14(3),221-229.,0,1,0,0,0,0,0,0,1,0,0,0,0
BR,"Albuquerque, F.S., Nunez, W.P.",2010,Criteria for decision making in sustainable road works.,Ambiente Construido,10(3),151-163.,0,1,0,0,0,0,0,0,0,0,0,1,0
BR,"Albuquerque, P.H.M., Monteiro, G.",2020,RMCriteria: a decision making support system package for R.,Communications in Statistics: Simulation and Computation,in Press,.,1,0,0,0,0,0,0,0,0,0,0,0,0
ID,"Aldrin Wiguna, K., Sarno, R., Ariyani, N.F.",2017,Optimization Solar Farm site selection using Multi-Criteria Decision Making Fuzzy AHP and PROMETHEE: Case study in Bali.,2016 International Conference on Information and Communication Technology and Systems,2016,237-243.,0,1,0,1,0,0,0,0,0,0,0,0,0
BR,"Alencar, L., Almeida, A.",2010,A model for selecting project team members using multicriteria group decision making.,Pesquisa Operacional,30(1),.,0,1,0,0,0,0,0,0,1,0,0,0,0
BR,"Alencar, L., Almeida, A.",2011,Supplier Selection Based on the PROMETHEE VI Multicriteria Method., Lecture Notes in Computer Science,6576,608-618.,0,1,0,0,0,0,0,0,0,1,0,0,0
FR,"Alfandari, L.",2004,Choice Rules with Size Constraints for Multiple Criteria Decision Making., ESSEC Working Paper DR 04002,, 18p.,1,0,0,0,0,0,0,0,0,0,0,0,0
SA,"Alhumaid, M., Ghumman, A.R., Haider, H., Al-Salamh, I.S., Ghazaw, Y.M.",2018,Sustainability Evaluation Framework of Urban Stormwater Drainage Options for Arid Environments Using Hydraulic Modeling and Multicriteria Decision-Making.,Water,10(5),.,0,1,1,0,0,0,0,0,0,0,0,0,0
SA,"Alhumid, H.A., Haider, H., Al Saleem, S.S., Shafiquzamman, Md., Sadiq, R.",2019,Performance indicators for municipal solid waste management systems in Saudi Arabia: selection and ranking using fuzzy AHP and PROMETHEE II.,Arabian Journal of Geosciences,12(15),.,0,1,0,0,0,0,0,0,1,0,0,0,0
PK,"Ali, M., Ahmed, A.B., Ullah, K., Khan, A.",2020,Multiple-Criteria Policy Anaysis of Circular Debt in Pakistan.,ICEET 2020,2020,.,0,1,0,0,1,0,0,0,0,0,0,0,0
IR,"Alimohammadlou, M., Bonyani, A.",2017,A novel hybrid MCDM model for financial performance evaluation in Iran's food industry.,Accounting and Financial Control,1(2),38-45.,0,1,0,0,1,0,0,0,0,0,0,0,0
IR,"Alinezhad, A., Khalili, J.",2019,PROMETHEE I-II-III Methods.,International Series in Operations Research and Management Science,277,29-39.,1,0,0,0,0,0,0,0,0,0,0,0,0
IR,"Alinezhad, A., Khalili, J.",2019,EXPROM I & II Method.,International Series in Operations Research and Management Science,277,181-191.,1,0,0,0,0,0,0,0,0,0,0,0,0
IR,"Alinezhad, A., Khalili, J.",2019,SIR Method.,International Series in Operations Research and Management Science,277,47-58.,1,0,0,0,0,0,0,0,0,0,0,0,0
AU,"Aljohani, K., Thompson, R.G.",2018,A stakeholder-based evaluation of the most suitable and sustainable delivery fleet for freight consolidation policies in the inner-city area.,Sustainability (Switzerland),11(1),.,0,1,0,0,0,0,0,0,0,0,0,1,0
TR,"Alkan, A., Kasimoglu, H.C., Celik, C., Aladag, Z.",2017,Supplier selection for a tire company with AHP and PROMETHEE methods.,Sakarya University Journal of Science,21(2),261-269.,0,1,0,0,0,0,0,0,0,1,0,0,0
YE,"Alkhawlani, M.M., Al-Akwaa, F.M., Mohsen, A.M.",2012,Intelligent Joint Admission Control for Next Generation Wireless Networks.,International Journal of Advanced Computer Science and Applications,3(4),50-55.,0,1,0,0,0,0,0,0,1,0,0,0,0
JO,"Al-Kloub, B.",1995,Application of Multicriteria Analysis to Ranking and Evaluation of Water Development Projects.,Critical Issues in Systems Theory and Practice,ISBN 978-1-4757-9885-2,89-93.,0,1,1,0,0,1,0,0,0,0,0,0,0
JO,"Al-Kloub, B., Abu-Taleb, M.F.",1988,Application of multicriteria decision aid to rank the Jordan–Yarmouk basin co-riparians according to the Helsinki and ILC rules., Water International, 23(3), 164–173.,0,1,1,0,0,1,0,0,0,0,0,0,0
JO,"Al-Kloub, B., Al-Shemmeri, T., Pearman, A.",1997,Multi-Criteria Decision Support System for Water Strategic Planning in Jordan.,Multiple Criteria Decision Making,ISBN 978-3-540-62097-6,545-555.,0,1,1,0,0,1,0,0,0,0,0,0,0
JO,"Al-Kloub, B., Al-Shemmeri, T., Pearman, A.",1997,"The role of weights in multi-criteria decision aid, and the ranking of water projects in Jordan.", European Journal of Operational Research, 99(2), 278-288.,0,1,1,0,0,1,0,0,0,0,0,0,0
JO,"Al-Kloub, B., Al-Shemmeri, T., Pearman, A., Brans, J.P., Mareschal, B.",1996,Application of Multicriteria Analysis to Ranking and Evaluation of Water Development Projects (The Case of Jordan).,Multi-Objective Programming and Goal Programming,ISBN 978-3-540-60662-8,25-40.,0,1,1,0,0,1,0,0,0,0,0,0,0
BR,"Almeida, A., Cavalcante, C., Alencar, M., Ferreira, R., De Almeida-Filho, A., Garcez, T.",2015,Preventive Maintenance Decisions.,"Multicriteria and Multiobjective Models for Risk, Reliability and Maintenance Decision Analysis",ISBN 978-3-319-17968-1,215-232.,0,1,0,0,0,0,0,1,0,0,0,0,0
BR,"Almeida, A., Cavalcante, C., Alencar, M., Ferreira, R., De Almeida-Filho, A., Garcez, T.",2015,"Other Risk, Reliability and Maintenance Decision Problems.","Multicriteria and Multiobjective Models for Risk, Reliability and Maintenance Decision Analysis",ISBN 978-3-319-17968-1,351-390.,0,1,0,0,0,0,0,1,0,0,0,0,0
BR,"Almeida, A., Costa, A.",2002,Priorities assignment of information systems based on PROMETHEE method.,Gestao e Producao,9(2),201-214.,0,1,0,0,0,0,0,0,1,0,0,0,0
BR,"Almeida, A., Vetschera, R.",2012,A note on scale transformations in the PROMETHEE V method., European Journal of Operational Research, 219(1), 198-200.,1,0,0,0,0,0,0,0,0,0,0,0,0
BR,"Almeida, J., Almeida, A., Costa, A.",2014,Portfolio selection of information systems projects using PROMETHEE V with c-optimal concept,Pesquisa Operacional,34(2),275-299,1,0,0,0,0,0,0,0,0,0,0,0,0
BR,"Almeida-Filho, A., Clemente, T.R.N., Morais, D.C., Almeida, A.",2018,Preference modelling experiments with surrogate weighting procedures for the PROMETHEE method.,European Journal of Operational Research,264(2),453-461.,1,0,0,0,0,0,0,0,0,0,0,0,0
BR,"Almeida-Filho, A., Ferreira, R.J.P., Almeida, A.",2013,A DSS based on multiple criteria decision making for maintenance planning in an electrical power distributor,Lecture Notes in Computer Science,7811,787-795.,0,1,0,1,0,0,0,0,0,0,0,0,0
BR,"Almeida-Filho, A., Monte,  M.B.S., Morais, D.C.",2017,A Voting Approach Applied to Preventive Maintenance Management of a Water Supply System.,Group Decision and Negotiation,26(3),523-546.,0,1,1,0,0,0,0,0,0,0,0,0,0
IQ,"Al-Mendwi, K.A., Doos, Q.M.",2019,Optimal welding process selection to fabricate crude oil filter tower joints by integration of multi criteria decision making processes.,Journal of Mechanical Engineering Research and Developments,42(4),102-107.,0,1,0,0,0,0,0,1,0,0,0,0,0
IT,"Aloini, D., Dulmin, R., Mininno, V.",2010,A Hybrid Fuzzy-PROMETHEE Method for Logistics Service Selection: Design of a Decision Support Tool., International Journal of Uncertainty Fuzziness and Knowledge-Based Systems,18, 345-369.,1,1,0,0,0,0,0,0,1,0,0,0,0
JO,"Alomoush, M.I.",2010,Multicriteria selection of optimal location of tcsc in a competitive energy market.,Journal of Electrical Engineering,61(3),129-140.,0,1,0,0,0,0,0,1,0,0,0,0,0
GB,"Al-Rashdan, D., Al-Kloub, B., Dean, A., Al-Shemmeri, T.",1999,Environmental impact assessment and ranking the environmental projects in Jordan., European Journal of Operational Research,118, 30–45.,0,1,0,0,0,1,0,0,0,0,0,0,0
IT,"Alsayed, M., Cacciato, M., Scarcella, G., Scelba, G.",2014,Design of hybrid power generation systems based on multi criteria decision analysis.,Sol. Energy,105,548-560,0,0,0,0,0,0,0,0,0,0,0,0,0
CA,"Alsharqawi, M., Zayed, T., Parvizsedghy, L., Senouci, A., Al-Derham, H.",2020,Reliability Assessment Model for Water Distribution Networks.,Journal of Pipeline Systems Engineering and Practice,11(2),.,0,1,1,0,0,0,0,0,0,0,0,0,0
GB,"Al-Shemmeri, T., Al-Kloub, B., Pearman, A.",1997,Model choice in multicriteria decision aid., European Journal of Operational Research,97, 550–560.,1,0,0,0,0,0,0,0,0,0,0,0,0
TR,"Altun, F., Sahin, R., Güler, C.",2020,Multi-criteria decision making approach based on PROMETHEE with probabilistic simplified neutrosophic sets.,Soft Computing,24(7),4899-4915.,1,0,0,0,0,0,0,0,0,0,0,0,0
BR,"Amaral, T.M., Costa, A.P.C.",2014,Improving decision-making and management of hospital resources: An application of the PROMETHEE II method in an Emergency Department., Operations Research for Health Care, 3(1), 1–6. ,0,1,0,0,0,0,0,0,0,0,1,0,0
IR,"Amirshenava, S., Osanloo, M.",2017,Post-mining land-use selection by using a combination of PROMETHEE and SIR techniques.,Proceedings of the 2nd International Symposium on Land Reclamation and Ecological Restoration,2017,61-69.,0,1,0,0,0,0,1,0,0,0,0,0,0
IR,"Amirshenava, S., Osanloo, M.",2018,Mine closure risk management: an integration of 3D risk model and MCDM techniques.,Journal of Cleaner Production,184,389-401.,0,1,0,0,0,0,1,0,0,0,0,0,0
TN,"Ammar, S.B., Loukil, T., Dhiaf, M.M.",2018,Multi-criteria approach for assessing the logistics performance of industrial purchase: Empirical study of Tunisian manufacturing company.,International Journal of Applied Management Science,10(1),44-58.,1,0,0,0,0,0,0,0,0,0,0,0,0
IR,"Amooshahi, S., Pourebrahim, S., Nejadkoorki, F.",2018,"Environmental impact assessment of petrochemical industry using promethee approach; case study: Arak, Iran.",Journal of Environmental Engineering and Landscape Management,26(3),166-176.,0,1,0,0,0,1,0,0,0,0,0,0,0
GH,"Amponsah, S.K., Darkwah, K.F., Inusah, A.",2012,Logistic preference function for preference ranking organization method for enrichment evaluation (PROMETHEE) decision analysis.,Afr. J. Math. Comput. Sci. Res.,5(6),112-119.,1,0,0,0,0,0,0,0,0,0,0,0,0
PL,"An, L.T., Markowski, J., Bartos, M., Rzenca, A., Namiecinski, P.",2019,An evaluation of destination attractiveness for nature-based tourism: Recommendations for the management of national parks in Vietnam.,Nature Conservation,32,51-80.,0,1,0,0,0,0,0,0,1,0,0,0,0
GR,"Anagnostopoulos, K., Giannopoulou, M., Roukounis, Y.",2003,Multicriteria evaluation of transportation infrastructure projects: An application of PROMETHEE and GAIA methods., Advances in Transport,14, 599–608.,0,1,0,0,0,0,0,0,0,0,0,1,0
IN,"Anahas, A.M.P., Muralitharan, G.",2018,Characterization of heterocystous cyanobacterial strains for biodiesel production based on fatty acid content analysis and hydrocarbon production.,Energy Conversion and Management,157,423-437.,0,1,0,1,0,0,0,1,0,0,0,0,0
IN,"Anahas, A.M.P., Muralitharan, G.",2015,Isolation and screening of heterocystous cyanobacterial strains for biodiesel production by evaluating the fuel properties from fatty acid methyl ester (FAME) profiles.,Bioresource Technology,183,9-17.,0,1,0,1,0,0,0,1,0,0,0,0,0
IN,"Anand, G., Kodali, R.",2008,Selection of lean manufacturing systems using the PROMETHEE., Journal of Modelling in Management, 3(1), 40–70.,0,1,0,0,0,0,0,1,0,0,0,0,0
AU,"Ananda, J., Herath, G.",2009,A critical review of multi-criteria decision making methods with special reference to forest management and planning., Ecological Economics, 68(10), 2535-2548.,0,1,0,0,0,1,0,0,0,0,0,0,0
ID,"Andayani, S., Sumarno Hm, B., Waryanto, N.H.",2020,Comparison of PROMETHEE-TOPSIS method based on SAW and AHP weighting for school e-learning readiness evaluation.,Journal of Physics: Conference Series,1581(1),.,0,1,0,0,0,0,0,0,1,0,0,0,0
HU,"Andre, A., Nagy, T., Toth, A.J., Haaz, E., Fozer, D., Tarjani, J.A., Mizsey, P.",2018,Distillation contra pervaporation: Comprehensive investigation of isobutanol-water separation.,Journal of Cleaner Production,187,804-818.,0,1,0,0,0,0,0,1,0,0,0,0,0
GR,"Andreopoulou, Z.S., Kokkinakis, A.K., Koutroumanidis, T.",2009,Assessment and optimization of e-commerce websites of fish culture sector., Operational Research,9(3),293-309.,0,1,0,0,0,0,0,0,1,0,0,0,0
GR,"Andreopoulou, Z., Koliouska, C., Galariotis, E., Zopounidis, C.",2018,Renewable energy sources: Using PROMETHEE II for ranking websites to support market opportunities.,Technological Forecasting and Social Change,131,31-37.,0,1,0,1,0,1,0,0,0,0,0,0,0
GR,"Andreopoulou, Z., Koliouska, C., Lemonakis, C., Zopounidis, C.",2015,National Forest Parks development through Internet technologies for economic perspectives., Operational Research,15(3),395-421.,0,1,0,0,0,1,0,0,0,0,0,0,0
GR,"Andreopoulou, Z., Koliouska, C., Zopounidis, C.",2017,"Applications in Various Agricultural, Food and Environmental Issues.",Multicriteria and Clustering,ISBN 978-3-319-55564-5,13-32.,0,1,0,0,0,1,0,1,0,0,0,0,0
GR,"Andreopoulou, Z., Koliouska, C., Zopounidis, C.",2017,Methodologies.,Multicriteria and Clustering,ISBN 978-3-319-55564-5,13-32.,1,0,0,0,0,0,0,0,0,0,0,0,0
GR,"Andreopoulou, Z.S., Koutroumanidis, T., Manos, B.",2009,The adoption of e-commerce for wood enterprises.,International Journal of Business Information Systems,4(4),440-459.,0,1,0,0,0,0,0,0,1,0,0,0,0
GR,"Andreopoulou, Z., Lemonakis, C., Koliouska, C., Zopounidis, C.",2017,Internet and agro-tourism sector for regional development in Crete: A multicriteria ranking.,International Journal of Informaition and Decision Sciences,9(2),116-127.,0,1,0,0,0,0,0,0,1,0,0,0,0
GR,"Andreopoulou, Z., Tsekouropoulos, G., Koliouska, C., Koutroumanidis, T.",2014,Internet marketing for sustainable development and rural tourism.,International Journal of Business Information Systems,16(4),446-461.,0,1,0,0,0,1,0,0,0,0,0,0,0
RU,"Andrianov, A., Andrianova, O., Konobeev, A., Korovin, Y., Kuptsov, I.",2017,Multi-criteria comparative evaluation of spallation reaction models.,EPJ Web of Conferences,146,12007.,0,1,0,0,0,0,0,0,0,0,0,0,1
RU,"Andrianov, A., Korovin, Y., Kuptsov, I., Konobeev, A., Andrianova, O.N.",2018,Comparison of spallation reaction models using MCDA.,"Izvestiya Wysshikh Uchebnykh Zawedeniy, Yadernaya Energetika",2,157-168.,0,1,0,1,0,0,0,0,0,0,0,0,0
RU,"Andrianov, A., Korovin, Y., Kuptsov, I., Konobeev, A., Andrianova, O.N.",2018,Comparison of spallation reaction models based on multiple-criteria decision analysis.,Nuclear energy and Technology,4(4),229-234.,0,1,0,1,0,0,0,0,0,0,0,0,0
IT,"Angilella, S., Giarlotta, A., Lamantia, F.",2010,A linear implementation of PACMAN., European Journal of Operational Research, 205(2), 401-411.,1,0,0,0,0,0,0,0,0,0,0,0,0
GH,"Animah, I.",2019,A fuzzy analytical hierarchy process–weighted linear combination decision-making model for prioritization of ballast water treatment technologies by ship owners in Ghana.,Proceedings of the Institution of Mechanical Engineers Part M: Journal of Engineering for the Maritime Environment,233(4),1276-1286.,0,1,0,0,0,0,0,0,0,0,0,0,1
